S000000035	YAL037W	S. cerevisiae	""	""
S000000057	YAL061W	S. cerevisiae	BDH2	""
S000000074	YAR023C	S. cerevisiae	""	""
S000000076	YAR028W	S. cerevisiae	""	""
S000000077	YAR029W	S. cerevisiae	""	""
S000000089	YAR064W	S. cerevisiae	""	""
S000000091	YAR068W	S. cerevisiae	""	""
S000000125	YBL029W	S. cerevisiae	""	""
S000000140	YBL044W	S. cerevisiae	""	""
S000000144	YBL048W	S. cerevisiae	RRT1	Regulator of rDNA Transcription
S000000155	YBL059W	S. cerevisiae	IAI11	Interactor of AIm11
S000000167	YBL071C	S. cerevisiae	""	""
S000000177	YBL081W	S. cerevisiae	""	""
S000000182	YBL086C	S. cerevisiae	""	""
S000000191	YBL095W	S. cerevisiae	MRX3	Mitochondrial oRganization of gene eXpression (MIOREX)
S000000217	YBR013C	S. cerevisiae	""	""
S000000231	YBR027C	S. cerevisiae	""	""
S000000236	YBR032W	S. cerevisiae	""	""
S000000237	YBR033W	S. cerevisiae	EDS1	Expression Dependent on Slt2
S000000251	YBR047W	S. cerevisiae	FMP23	Found in Mitochondrial Proteome
S000000257	YBR053C	S. cerevisiae	""	""
S000000266	YBR062C	S. cerevisiae	""	""
S000000267	YBR063C	S. cerevisiae	""	""
S000000294	YBR090C	S. cerevisiae	""	""
S000000300	YBR096W	S. cerevisiae	""	""
S000000342	YBR138C	S. cerevisiae	""	""
S000000348	YBR144C	S. cerevisiae	""	""
S000000388	YBR184W	S. cerevisiae	""	""
S000000413	YBR209W	S. cerevisiae	""	""
S000000423	YBR219C	S. cerevisiae	""	""
S000000424	YBR220C	S. cerevisiae	""	""
S000000429	YBR225W	S. cerevisiae	""	""
S000000488	YBR284W	S. cerevisiae	""	""
S000000489	YBR285W	S. cerevisiae	""	""
S000000491	YBR287W	S. cerevisiae	""	""
S000000496	YBR292C	S. cerevisiae	""	""
S000000508	YCL002C	S. cerevisiae	""	""
S000000547	YCL042W	S. cerevisiae	""	""
S000000554	YCL049C	S. cerevisiae	""	""
S000000573	YCL068C	S. cerevisiae	""	""
S000000594	YCR001W	S. cerevisiae	""	""
S000000599	YCR006C	S. cerevisiae	""	""
S000000600	YCR007C	S. cerevisiae	""	""
S000000609	YCR016W	S. cerevisiae	""	""
S000000616	YCR022C	S. cerevisiae	""	""
S000000620	YCR025C	S. cerevisiae	""	""
S000000639	YCR043C	S. cerevisiae	""	""
S000000646	YCR050C	S. cerevisiae	""	""
S000000647	YCR051W	S. cerevisiae	""	""
S000000681	YCR085W	S. cerevisiae	""	""
S000000686	YCR090C	S. cerevisiae	""	""
S000000691	YCR095C	S. cerevisiae	OCA4	Oxidant-induced Cell-cycle Arrest
S000000696	YCR099C	S. cerevisiae	""	""
S000000697	YCR100C	S. cerevisiae	EMA35	Efficient Mitochondria targeting-Associated protein
S000000698	YCR101C	S. cerevisiae	""	""
S000000699	YCR102C	S. cerevisiae	""	""
S000000734	YEL008W	S. cerevisiae	""	""
S000000740	YEL014C	S. cerevisiae	""	""
S000000749	YEL023C	S. cerevisiae	""	""
S000000751	YEL025C	S. cerevisiae	""	""
S000000754	YEL028W	S. cerevisiae	""	""
S000000759	YEL033W	S. cerevisiae	MTC7	Maintenance of Telomere Capping
S000000761	YEL035C	S. cerevisiae	UTR5	Unidentified TRanscript
S000000793	YEL067C	S. cerevisiae	""	""
S000000794	YEL068C	S. cerevisiae	""	""
S000000799	YEL073C	S. cerevisiae	""	""
S000000801	YEL075C	S. cerevisiae	""	""
S000000802	YEL076C	S. cerevisiae	""	""
S000000868	YER066W	S. cerevisiae	RRT13	Regulator of rDNA Transcription
S000000878	YER076C	S. cerevisiae	""	""
S000000879	YER077C	S. cerevisiae	MRX1	Mitochondrial oRganization of gene eXpression (MIOREX)
S000000881	YER079W	S. cerevisiae	""	""
S000000886	YER084W	S. cerevisiae	""	""
S000000887	YER085C	S. cerevisiae	""	""
S000000923	YER121W	S. cerevisiae	""	""
S000000937	YER135C	S. cerevisiae	""	""
S000000939	YER137C	S. cerevisiae	""	""
S000000960	YER158C	S. cerevisiae	""	""
S000000984	YER182W	S. cerevisiae	FMP10	Found in Mitochondrial Proteome
S000000988	YER186C	S. cerevisiae	""	""
S000000989	YER187W	S. cerevisiae	""	""
S000000990	YER188W	S. cerevisiae	""	""
S000000991	YER189W	S. cerevisiae	""	""
S000000997	YHL005C	S. cerevisiae	""	""
S000001000	YHL008C	S. cerevisiae	""	""
S000001004	YHL012W	S. cerevisiae	""	""
S000001009	YHL017W	S. cerevisiae	""	""
S000001010	YHL018W	S. cerevisiae	MCO14	Mitochondrial Class One protein of 14 kDa
S000001018	YHL026C	S. cerevisiae	""	""
S000001021	YHL029C	S. cerevisiae	OCA5	Oxidant-induced Cell-cycle Arrest
S000001029	YHL037C	S. cerevisiae	""	""
S000001033	YHL041W	S. cerevisiae	""	""
S000001034	YHL042W	S. cerevisiae	""	""
S000001036	YHL044W	S. cerevisiae	""	""
S000001041	YHL049C	S. cerevisiae	""	""
S000001042	YHL050C	S. cerevisiae	""	""
S000001064	YHR022C	S. cerevisiae	""	""
S000001075	YHR033W	S. cerevisiae	""	""
S000001087	YHR045W	S. cerevisiae	""	""
S000001090	YHR048W	S. cerevisiae	YHK8	""
S000001096	YHR054C	S. cerevisiae	""	""
S000001120	YHR078W	S. cerevisiae	""	""
S000001135	YHR093W	S. cerevisiae	AHT1	""
S000001167	YHR125W	S. cerevisiae	""	""
S000001168	YHR126C	S. cerevisiae	ANS1	""
S000001172	YHR130C	S. cerevisiae	""	""
S000001173	YHR131C	S. cerevisiae	""	""
S000001182	YHR140W	S. cerevisiae	""	""
S000001202	YHR159W	S. cerevisiae	TDA11	Topoisomerase I Damage Affected
S000001216	YHR173C	S. cerevisiae	""	""
S000001223	YHR180W	S. cerevisiae	""	""
S000001245	YHR202W	S. cerevisiae	""	""
S000001253	YHR210C	S. cerevisiae	""	""
S000001256	YHR213W	S. cerevisiae	""	""
S000001257	YHR214W	S. cerevisiae	""	""
S000001261	YHR218W	S. cerevisiae	""	""
S000001262	YHR219W	S. cerevisiae	""	""
S000001263	YIL001W	S. cerevisiae	""	""
S000001274	YIL012W	S. cerevisiae	""	""
S000001286	YIL024C	S. cerevisiae	""	""
S000001291	YIL029C	S. cerevisiae	EMA17	Efficient Mitochondria targeting-Associated protein
S000001316	YIL054W	S. cerevisiae	""	""
S000001317	YIL055C	S. cerevisiae	""	""
S000001329	YIL067C	S. cerevisiae	""	""
S000001339	YIL077C	S. cerevisiae	RCI37	Respiratory Chain Interacting protein of ~37 kDa
S000001348	YIL086C	S. cerevisiae	""	""
S000001354	YIL092W	S. cerevisiae	""	""
S000001364	YIL102C	S. cerevisiae	""	""
S000001389	YIL127C	S. cerevisiae	RRT14	Regulator of rDNA Transcription
S000001413	YIL151C	S. cerevisiae	ESL1	EST/SMG-like
S000001414	YIL152W	S. cerevisiae	""	""
S000001423	YIL161W	S. cerevisiae	""	""
S000001425	YIL163C	S. cerevisiae	""	""
S000001427	YIL165C	S. cerevisiae	""	""
S000001438	YIL176C	S. cerevisiae	PAU14	seriPAUperin
S000001439	YIL177C	S. cerevisiae	""	""
S000001455	YIR016W	S. cerevisiae	""	""
S000001459	YIR020C	S. cerevisiae	""	""
S000001474	YIR035C	S. cerevisiae	NRE1	Novel REductase
S000001481	YIR042C	S. cerevisiae	""	""
S000001546	YKL063C	S. cerevisiae	""	""
S000001553	YKL070W	S. cerevisiae	""	""
S000001558	YKL075C	S. cerevisiae	""	""
S000001580	YKL097C	S. cerevisiae	""	""
S000001585	YKL102C	S. cerevisiae	""	""
S000001604	YKL121W	S. cerevisiae	DGR2	2-Deoxy-Glucose Resistant 2
S000001616	YKL133C	S. cerevisiae	RCI50	Respiratory Chain Interacting protein of ~50 kDa
S000001645	YKL162C	S. cerevisiae	""	""
S000001713	YKR005C	S. cerevisiae	""	""
S000001723	YKR015C	S. cerevisiae	""	""
S000001740	YKR032W	S. cerevisiae	""	""
S000001753	YKR045C	S. cerevisiae	""	""
S000001778	YKR070W	S. cerevisiae	""	""
S000001781	YKR073C	S. cerevisiae	""	""
S000001783	YKR075C	S. cerevisiae	""	""
S000001817	YAL065C	S. cerevisiae	""	""
S000001826	YFL068W	S. cerevisiae	""	""
S000001827	YFL067W	S. cerevisiae	""	""
S000001828	YFL066C	S. cerevisiae	""	""
S000001829	YFL065C	S. cerevisiae	""	""
S000001830	YFL064C	S. cerevisiae	""	""
S000001840	YFL054C	S. cerevisiae	AQY3	AQuaporin from Yeast
S000001843	YFL051C	S. cerevisiae	""	""
S000001854	YFL040W	S. cerevisiae	""	""
S000001860	YFL034W	S. cerevisiae	MIL1	Medium adaptin-Interacting Ligand
S000001875	YFL019C	S. cerevisiae	""	""
S000001879	YFL015C	S. cerevisiae	""	""
S000001882	YFL012W	S. cerevisiae	""	""
S000001902	YFR006W	S. cerevisiae	""	""
